[-0.311963,0.246791,-0.0240286,0.034702,0.0294509,-0.117604,0.20421,0.193171,0.107221,0.100595,-0.164254,-0.0408439,0.0329386,-0.418743,-0.0478071,-0.28492,0.164724,-0.268706,-0.180968,-0.196646,-0.0735194,-0.293074,0.0898125,-0.0460965,-0.278781,0.0843612,-0.407262,-0.073352,-0.148973,-0.266839,-0.204053,-0.214828,-0.377971,-0.11823,0.10571,-0.0309308,-0.203597,-0.417567,0.116822,-0.129651,-0.0966599,0.190495,0.0894818,-0.0756421,-0.0165376,-0.121618,-0.371894,-0.0944436,-0.0444847,-0.285178,-0.228025,-0.0290007,-0.328027,-0.29769,-0.0940857,-0.22099,-0.368575,-0.0714047,-0.0132011,0.0243437,0],
[-0.0806374,-0.121744,0.3043,-0.129817,-0.0900825,-0.173889,0.00379615,-0.0613596,0.0643399,0.410341,-0.109028,-0.471232,0.15869,-0.37438,-0.0776249,0.0687473,0.131082,0.268016,0.0993463,0.101184,-0.322335,0.0724294,0.128785,-0.141973,-0.178838,0.0173455,-0.222103,-0.0622702,-0.116388,-0.0287905,0.0356411,-0.178001,0.0820818,0.171774,0.322043,-0.11362,-0.0983919,0.225537,-0.448448,-0.270342,0.0224296,-0.0277081,0.411005,-0.366646,0.0184046,-0.0287123,-0.0751678,-0.517571,0.239012,-0.347974,-0.335686,-0.0909282,-0.332931,-0.186346,0.166007,-0.133136,-0.400895,0.269486,0.336565,0.342081,0],
[-0.247222,0.094156,0.116191,0.0899098,-0.0469727,-0.364224,-0.103916,-0.230981,-0.161291,0.482465,-0.208454,-0.304464,-0.030455,-0.0339459,0.0255276,-0.34356,0.0114977,-0.0385281,-0.126328,-0.108437,-0.184693,-0.137276,-0.0393788,0.0499654,-0.0543116,-0.163698,-0.312102,-0.23365,-0.0576891,-0.244445,-0.0513709,-0.188907,0.0566532,-0.153154,0.350389,-0.368255,-0.0389485,-0.222147,-0.394391,-0.105294,-0.115577,-0.156491,0.443637,-0.291746,-0.203765,0.289943,-0.269816,-0.484727,0.104866,-0.136217,-0.231402,0.0827127,0.00145836,-0.0715168,-0.0505884,0.182003,0.0860203,0.216792,0.254116,0.295763,0],
[0.296091,-0.466975,-0.0867793,-0.426092,-0.545803,0.194263,0.0951999,-0.0477429,0.435901,-0.0619435,-0.00809553,0.0566972,0.309539,-0.466933,-0.000258412,0.059086,0.603291,0.186935,-0.0165482,0.0688892,0.0137595,-0.245539,0.465782,-0.0155117,0.0564466,0.492873,-0.379901,-0.0660842,0.0670782,-0.0362137,-0.161739,-0.33211,-0.145655,0.115251,-0.000974486,0.12108,-0.0825073,0.0762775,-0.10663,0.174098,-0.096849,0.582433,0.0240827,-0.074825,0.214302,-0.177743,0.0138816,0.0628407,-0.119862,-0.17976,-0.0442627,-0.351369,-0.31405,-0.098678,0.384271,-0.332244,0.13457,-0.162517,-0.0104822,0.00110453,0],
[0.481612,0.0747285,-0.113323,0.39843,0.0194788,-0.0466101,-0.118035,0.0189196,-0.0484704,-0.371344,0.227619,0.224255,-0.203781,0.153705,0.168811,0.421061,-0.125957,-0.16775,0.0243385,0.361159,0.451561,-0.0989706,0.278409,0.145129,0.208067,-0.0755322,0.364581,0.0546929,0.334688,0.104059,-0.0116595,0.460712,0.0821185,0.475229,-0.239604,0.00637314,0.0177017,-0.0447427,0.203187,0.111936,-0.0838435,-0.0968015,-0.160303,0.332666,0.376064,0.0672542,0.0435746,0.285102,-0.282307,0.197812,0.162936,0.0704743,0.148507,0.157541,-0.147702,0.287098,0.205388,-0.340741,-0.255374,-0.171072,0],
[0.456973,0.164811,-0.109905,0.170464,0.165871,0.330538,0.333557,0.227322,0.0335717,-0.288691,0.230932,-0.153939,-0.0652425,-0.193242,0.180298,0.198984,-0.217706,0.273223,0.3323,-0.23064,0.161208,-0.16058,-0.0531335,0.353981,0.318258,-0.0164888,0.143609,0.148584,0.456739,0.376199,-0.189127,-0.0426763,-0.495897,-0.278091,-0.11923,0.269347,-0.0230074,0.437016,-0.267388,-0.117486,-0.212713,0.0905373,-0.0217665,0.306313,0.0970732,-0.37228,0.49992,0.212245,0.0669508,-0.281301,-0.300133,0.163226,-0.0927515,0.0637122,0.274275,0.0299331,0.136241,-0.255746,0.0552532,-0.0237154,0],
[0.0447167,-0.172551,-0.315891,0.0381344,-0.178821,0.095965,-0.216595,-0.20411,0.136894,-0.562729,-0.111925,0.380913,-0.125569,-0.0583196,-0.168422,-0.119989,0.126102,-0.462046,-0.371821,0.0344336,0.143044,-0.262973,0.325757,-0.201629,-0.0361435,0.107708,-0.14849,-0.186391,-0.0108983,-0.333438,-0.115929,-0.0253438,0.195129,0.146005,-0.404582,0.0395583,-0.0925153,-0.374689,0.616318,0.183049,-0.0226069,0.1824,-0.366434,0.0236196,0.0912979,0.0431239,-0.359816,0.468618,-0.391113,0.155828,0.110235,-0.169408,-0.0751687,-0.127576,-0.114156,-0.0409379,-0.0236326,-0.393225,-0.566327,-0.320419,0],
[-0.0355925,-0.115945,-0.221194,-0.104079,-0.181301,-0.0316582,-0.181709,-0.145041,-0.11133,-0.178472,0.00538289,-0.0917657,-0.0878101,-0.0745215,-0.0407219,0.03991,-0.0117905,-0.111356,0.0849418,-0.168319,-0.441344,-0.26475,0.0127362,-0.0708518,-0.115526,-0.0243988,-0.19702,-0.0289474,-0.049071,-0.0914951,-0.230035,-0.187283,0.126333,-0.0718677,-0.157765,-0.0352961,0.0519631,-0.149402,-0.0679732,0.0213768,-0.143111,0.0374044,-0.0842327,-0.38033,-0.0798297,-0.1393,-0.0301008,0.0244283,-0.24738,0.122284,0.094423,0.0384002,-0.0297997,-0.00226064,-0.0862952,-0.0289229,-0.129431,-0.303224,-0.148015,-0.0521914,0],
[-0.3391,0.225718,0.239587,0.150558,-0.00567045,-0.438383,-0.0649334,-0.208622,-0.194284,0.557485,-0.0647964,-0.205684,0.0503183,0.0804624,0.108905,-0.245347,-0.0101876,-0.192474,-0.116715,-0.0993242,-0.0205414,0.0715998,-0.0189846,0.199587,-0.00618714,-0.283874,-0.160446,-0.215389,0.064812,-0.230433,0.109362,-0.15983,0.0896758,-0.0501112,0.36095,-0.386855,0.040048,-0.220685,-0.278646,0.00633601,-0.0967735,-0.171455,0.563404,-0.112122,-0.224882,0.5038,-0.256709,-0.567991,0.130839,-0.0623483,-0.154292,0.122323,0.235353,-0.0135088,-0.262997,0.174303,-0.0414406,0.327661,0.325442,0.392942,0],
[0.145821,0.0219724,-0.175731,-0.186814,0.04717,0.128199,0.372102,0.280418,0.084089,-0.205945,-0.0507472,0.0278043,-4.99251e-05,-0.255145,0.0821159,-0.2138,0.0958023,0.131249,0.00507855,-0.335601,-0.0122874,-0.318855,-0.00712441,0.110044,0.0739975,0.132624,-0.334691,-0.00877062,0.0617646,0.0457701,-0.310128,-0.420494,-0.444139,-0.275742,-0.108459,0.203973,-0.200862,0.0751521,-0.0294151,0.163222,-0.150854,0.240776,-0.131806,0.0479782,-0.186229,-0.288698,0.0627544,0.203456,-0.0862752,-0.330241,-0.253889,-0.0663658,-0.299912,-0.162409,0.181572,-0.159214,-0.0687422,-0.248586,-0.142337,0.0268231,0],
[-0.304495,-0.181261,0.191393,-0.33409,-0.189946,-0.150096,-0.169034,-0.214503,0.1421,0.294285,-0.227927,-0.390974,0.176326,-0.556096,-0.298228,0.0122182,0.150299,0.0822371,-0.00526274,0.0584234,-0.615746,-0.112579,0.142821,-0.346584,-0.332197,0.0399601,-0.45754,-0.147271,-0.260726,-0.203739,0.0166918,-0.401565,0.253061,0.148471,0.353615,-0.117307,-0.273966,0.0451733,-0.30454,-0.172171,0.0501702,-0.0215365,0.353827,-0.486014,-0.0217991,-0.0360296,-0.170418,-0.36393,0.164934,-0.138915,-0.230979,-0.339594,-0.483811,-0.316135,0.0970443,-0.279275,-0.529703,0.245405,0.228475,0.360273,0],
[-0.00670149,-0.0770448,0.124652,-0.0388558,-0.104403,-0.144191,-0.0831546,-0.124668,0.0416556,0.14124,-0.0590731,-0.13071,0.0915378,0.00794495,0.0219175,-0.0352526,0.0581018,0.0432169,0.0388981,-0.0240837,-0.0377454,0.016095,0.0594513,-0.0176341,-0.0563806,-0.0333643,-0.122576,-0.0330284,0.0313567,-0.062436,0.0314886,-0.00956945,0.045325,0.0337334,0.158289,-0.021103,-0.00808594,-0.00712783,-0.180671,-0.0044003,-0.00340001,-0.0205608,0.162239,-0.0668178,-0.0376789,0.0649029,-0.094445,-0.125952,-0.0182681,-0.0506721,-0.027682,-0.00195261,-0.0162367,-0.066056,0.0256749,0.0310308,0.0259549,0.0915259,0.0690721,0.0930243,0],
[-0.149756,0.421034,0.151091,0.283045,-0.107011,-0.143324,0.421557,0.549698,-0.0342791,0.188052,0.00677502,-0.395605,0.188004,-0.304348,0.181671,0.12958,0.169902,0.145518,0.173396,0.095892,0.0798015,-0.0382663,0.0580941,0.237198,-0.020153,0.241459,-0.0919659,0.188764,0.248712,0.0750464,0.0532431,-0.000482594,-0.470587,0.124666,0.15079,0.0124161,0.00617179,-0.0759972,-0.385848,-0.489065,-0.211405,0.0414497,0.315022,0.19646,0.118858,-0.469237,0.0450966,-0.24373,0.219095,-0.289028,-0.369573,0.103649,-0.264968,-0.229425,0.00575939,-0.189927,-0.28464,0.0118988,0.0835975,0.152027,0],
[0.0183528,0.301933,-0.185543,0.349039,0.146767,-0.224648,0.36529,0.392161,-0.115895,-0.0160473,-0.119964,0.149932,-0.208734,0.102994,0.0862039,-0.183608,-0.0999308,-0.227063,-0.204415,0.0502307,0.288829,-0.235982,-0.0709959,0.0733794,-0.0328314,-0.00549777,-0.163535,-0.0148364,0.0430767,-0.190908,-0.169788,-0.0426376,-0.494918,-0.00327837,-0.145925,-0.123319,-0.0565309,-0.468646,0.249095,-0.164234,-0.1497,-0.181148,-0.228033,0.19903,0.10061,0.0411762,-0.285154,0.199616,-0.0466133,-0.026044,-0.112615,0.132609,0.17433,-0.0230757,-0.282544,0.00917164,0.208954,-0.104819,-0.139415,-0.252482,0],
[-0.481892,0.0455217,0.180394,-0.163008,0.339271,0.20478,0.0161756,-0.0769298,-0.0869218,0.354401,-0.137602,-0.0547331,0.0358815,0.104952,-0.0464953,-0.199137,-0.0257447,0.407763,0.142939,-0.440095,0.0016569,0.150438,-0.387203,-0.0250951,-0.0996491,-0.0452809,0.0441241,0.043438,-0.302989,0.248284,-0.0245284,-0.114034,-0.10355,-0.523172,0.224996,0.261563,-0.0942873,0.476698,-0.211543,0.0362696,-0.0184319,-0.030037,0.222008,0.054664,-0.278801,-0.142205,0.250151,-0.235106,0.425439,-0.346748,-0.275068,0.183308,-0.0344817,-0.118166,0.0611512,-0.124195,0.108131,0.441776,0.394502,0.12191,0],
[-0.00280529,0.265172,-0.0253994,0.248259,0.395798,0.0655726,0.0593598,0.060448,-0.304388,0.109753,0.0736497,0.0806285,-0.355457,0.259659,0.109914,0.228882,-0.556833,-0.0366689,0.127942,-0.166265,0.174925,-0.0196061,-0.395615,0.180705,0.0444279,-0.278024,0.272683,0.106907,0.0740101,0.0812136,-0.0551663,0.15066,-0.072136,-0.248149,0.0149521,0.162302,0.0464299,0.0277853,-0.184203,0.107276,-0.105114,-0.343655,-0.029936,0.0899184,0.0354795,-0.00531922,0.0599101,0.019055,0.0939546,-0.174706,-0.141452,0.271645,0.22035,0.13038,-0.093423,0.253805,0.184044,-0.0526172,0.220394,0.0191201,0],
[0.122422,-0.19453,0.00561819,0.0418116,-0.180408,-0.193625,-0.239865,-0.169074,-0.0351834,-0.131121,0.0177958,0.0549584,-0.116203,0.00438615,-0.0604933,0.0937749,-0.062699,-0.261885,-0.209582,0.0773956,0.0613671,-0.0463302,0.210565,-0.0529133,0.0227316,-0.122925,0.0765486,-0.183735,0.0931343,-0.164439,3.55464e-05,0.0748313,0.203881,0.100342,-0.0065101,-0.0816849,-0.104344,-0.294109,0.144724,0.0922573,-0.0590247,-0.199375,-0.0104543,0.0496855,0.13749,0.156349,-0.165531,-0.00849879,-0.29049,0.206218,0.100292,-0.155169,0.0726042,-0.0455965,-0.117802,0.0507855,-0.0470583,-0.180404,-0.230459,0.0477215,0],
[0.109984,-0.133569,0.151018,-0.214008,-0.196532,-0.0863847,0.118439,0.0142545,0.113952,0.149943,-0.0334694,-0.327065,0.108154,-0.068655,-0.00424375,0.0866153,0.201013,0.197256,0.14429,0.0213449,-0.179267,-0.0146791,0.120449,-0.137385,-0.0816334,0.0617643,-0.197817,-0.0048765,0.0320558,0.0690544,-0.0420945,-0.123866,-0.170839,0.0126427,0.178114,0.0388631,-0.0423344,0.196507,-0.306116,-0.0906058,-0.0573135,-0.00421238,0.237974,-0.0928357,0.104888,-0.0683198,0.122851,-0.238453,0.0836438,-0.170751,-0.0723114,-0.198982,-0.126286,-0.0945745,0.120034,-0.155733,0.0800789,0.0767423,0.182811,0.166238,0],
[0.344622,0.307261,-0.123129,0.510257,0.0572183,-0.00210402,0.262508,0.144363,-0.199075,-0.336887,0.303379,0.20916,-0.113215,-0.00849566,0.479891,0.349745,-0.111536,-0.0741639,0.240278,0.373173,0.37884,-0.206086,0.17011,0.55997,0.30306,-0.185611,0.132866,0.252436,0.560627,0.0266031,-0.279749,0.305872,-0.153571,0.488139,-0.194422,-0.0214563,0.254276,-0.0997112,-0.238845,-0.0352776,-0.298923,0.0710186,0.00107167,0.261232,0.117457,-0.117279,0.173295,0.108517,-0.161286,-0.154934,-0.227797,0.394811,-0.0288836,0.0525908,0.0275513,0.250692,-0.0153176,-0.425782,-0.0781588,-0.016151,0],
[-0.00279976,-0.0576055,-0.0549701,-0.294348,-0.0531098,-0.285217,-0.111901,-0.0751291,-0.134457,-0.088444,-0.185325,0.152335,-0.135203,0.231102,-0.251795,-0.40738,-0.239571,-0.12769,-0.112982,-0.360918,-0.360934,-0.0288253,-0.358689,-0.213928,-0.141675,-0.269029,-0.278471,-0.058793,-0.378323,-0.152711,-0.0388235,-0.225761,0.0600388,-0.482449,-0.0724,-0.208569,-0.1646,-0.0893582,0.198899,0.13465,-0.0271357,-0.27694,-0.105967,-0.43597,-0.28693,0.331852,-0.209744,0.180081,-0.145784,0.195414,0.112423,-0.0729675,0.248449,0.101204,-0.167279,0.0100645,0.116556,-0.0665699,-0.104945,-0.0556,0],
[0.35096,-0.559712,-0.215501,-0.202892,-0.250566,-0.14453,-0.560825,-0.474614,-0.139929,-0.381624,-0.200365,0.246443,-0.377753,0.247247,-0.206841,-0.0234547,-0.319115,-0.419737,-0.22411,-0.0340642,-0.257277,-0.296389,0.0654567,-0.435244,-0.202132,-0.334428,-0.163983,-0.284782,-0.241622,-0.297036,-0.145027,-0.136391,0.415488,-0.134336,-0.160398,-0.211702,-0.271961,-0.321519,0.416666,0.139255,-0.00524111,-0.234341,-0.249441,-0.422103,0.145916,0.194374,-0.265184,0.368233,-0.484293,0.460499,0.51744,-0.457621,0.239899,0.0948836,-0.0890211,0.174697,0.249076,-0.380451,-0.461054,-0.250425,0],
[0.261111,0.0813592,-0.130577,0.00778696,-0.0398321,-0.256757,0.0269626,0.0539113,-0.0459838,-0.248739,0.0614069,0.0816683,-0.143579,0.0726966,0.0342012,-0.029135,-0.157221,-0.165743,-0.0705387,0.0033293,-0.00687555,-0.10235,-0.0622363,0.1056,0.00826541,-0.179778,-0.0611864,-0.0516731,0.0834892,-0.0911001,-0.0195497,-0.0415895,0.020457,-0.0915112,-0.16287,-0.211679,-0.111498,-0.27409,0.142768,-0.0252903,-0.161206,-0.106876,-0.115248,0.00194737,0.0306246,0.123571,-0.178489,0.0272514,-0.303183,0.0682003,-0.0230135,-0.0678714,0.0802574,-0.00376732,-0.1268,0.122714,0.0702119,-0.326047,-0.277726,-0.0439605,0],
[0.594166,-0.358768,-0.281379,0.106668,-0.11961,-0.228346,-0.16612,-0.163606,-0.130662,-0.449158,-0.0376418,0.0890121,-0.434449,0.0973724,-0.0735435,0.0299806,-0.406616,-0.595949,-0.270002,-0.0778522,0.10057,-0.378386,0.161011,-0.22966,-0.0135018,-0.307147,-0.111295,-0.19243,0.100859,-0.32911,-0.345854,-0.139256,0.219071,-0.00373252,-0.173402,-0.311477,-0.173335,-0.61365,0.45649,0.0655932,-0.215061,-0.213258,-0.0840282,-0.0781742,0.2004,0.122882,-0.389212,0.279419,-0.706201,0.301602,0.252358,-0.346267,0.127468,0.0233695,-0.146001,0.278641,0.0890628,-0.668084,-0.61583,-0.126648,0],
[-0.781332,-0.24787,0.167579,-0.446851,-0.325901,0.146335,-0.746094,-0.648082,0.0521716,0.246986,-0.284269,0.115372,0.0700546,0.0198107,-0.543432,0.0950851,0.272198,0.045872,-0.131336,0.153183,-0.417065,0.119407,0.152272,-0.515583,-0.42659,0.11615,0.0865587,-0.191437,-0.740801,-0.179757,0.134757,0.132486,0.826416,0.436675,-0.0138495,0.109127,-0.118418,-0.0261811,0.0992202,0.11177,0.225286,-0.24397,-0.189723,-0.465233,-0.0342794,-0.00611435,-0.31826,-0.111534,0.141232,0.200775,0.209403,-0.259938,-0.119001,-0.197524,-0.279785,-0.277526,-0.42295,0.240198,0.00884845,-0.108063,0],
[0.0512564,0.262691,0.0318682,0.0520259,0.143204,-0.2877,0.0539934,0.0640006,-0.120259,0.111148,-0.19099,-0.0353578,-0.0671811,0.0123975,0.114297,-0.472685,-0.0520749,-0.278478,-0.227082,-0.225782,0.0222463,-0.0807652,-0.0803823,0.0433118,0.0355433,-0.248325,-0.366796,-0.255321,0.0316728,-0.323588,-0.0279913,-0.276015,-0.13729,-0.221403,0.11438,-0.416777,-0.063463,-0.309299,0.0391503,0.0450997,-0.0539892,-0.0964035,0.169985,0.114787,-0.375548,0.36142,-0.342522,-0.100764,-0.00387572,-0.186382,-0.17907,-0.0491588,-0.0159043,-0.0601589,-0.157227,-0.0370241,-0.0561334,0.0416818,0.0121124,0.19054,0],
[-0.0474387,-0.480434,0.0493671,-0.599266,-0.585969,0.188079,0.091335,-0.134843,0.364835,0.0277643,-0.150399,-0.16349,0.506778,-0.750269,-0.154352,0.0673166,0.681414,0.311909,0.0563121,-0.0824556,-0.595813,-0.409791,0.54078,-0.174696,-0.0949458,0.541391,-0.513002,-0.116739,-0.266279,0.00679799,-0.39955,-0.592024,-0.102834,0.107665,0.235059,0.182004,-0.135332,0.229167,-0.249164,0.0229894,-0.101454,0.765283,0.215938,-0.495193,0.0744215,-0.368831,0.0954427,-0.0354914,-0.0762562,-0.328299,-0.201296,-0.486959,-0.657574,-0.337026,0.558049,-0.396667,-0.222559,-0.116766,-0.0695428,0.110577,0],
[0.0356925,0.0309846,-0.101284,-0.0266373,0.106688,-0.0308013,0.215946,0.161888,-0.0616881,-0.174493,-0.033584,0.0301266,-0.0696499,-0.114743,0.0781201,0.0163533,-0.0605161,-0.0525794,-0.00808614,-0.0557112,0.12972,-0.171136,-0.097886,0.0697428,-0.0608987,0.0442067,-0.0155621,-0.038604,0.010709,0.0215552,-0.132553,-0.0990549,-0.248291,-0.0124557,-0.0880026,0.0208102,-0.0153326,-0.101632,0.0160631,-0.016915,-0.0565416,-0.0079714,-0.182455,0.171377,0.0526095,-0.0284924,-0.0341991,0.127342,-0.072039,-0.110476,-0.084371,0.0466899,-0.0704696,-0.00787626,-0.0120125,-0.0878138,0.0837062,-0.0867669,-0.00806729,-0.0404482,0],
[0.114685,0.153086,0.0146238,0.320252,-0.14283,-0.197536,-0.233632,-0.215053,-0.0867307,-0.00925791,0.205137,0.160999,0.0100491,0.265546,0.224113,0.110268,0.0990324,-0.137138,0.117392,0.374529,0.295253,0.186562,0.263872,0.2851,0.264055,-0.192911,0.239734,0.0362629,0.282439,-0.0210882,0.179932,0.396157,0.154853,0.408212,-0.133603,-0.185519,0.214247,-0.0397705,-0.156235,0.158425,-0.0687533,-0.12181,0.0400028,0.190467,-0.0281413,0.281891,-0.0659081,-0.176486,0.056412,0.128354,0.0463372,0.170004,0.285323,0.227729,-0.144856,0.298563,0.123204,0.0324116,0.0295323,0.00483827,0],
[0.0330528,-0.170892,0.163615,-0.29261,-0.0690754,-0.0691023,0.0263893,-0.0660863,-0.0133662,0.193601,-0.199537,-0.327715,0.106276,-0.438603,-0.145539,-0.0347424,0.112679,0.0933784,-0.0144431,-0.0226692,-0.5778,-0.17209,0.00400624,-0.27599,-0.138402,-0.0722335,-0.332318,-0.132368,-0.244833,-0.125115,-0.096947,-0.502319,0.115222,-0.0207968,0.223595,-0.0374901,-0.238931,0.067689,-0.291484,-0.149923,0.0260243,0.0679246,0.427988,-0.457992,-0.0767721,-0.0711943,-0.0809917,-0.285855,0.102293,-0.271203,-0.295737,-0.128242,-0.350447,-0.283274,0.0889407,-0.153403,-0.366049,0.0508041,0.186219,0.2874,0],
[-0.230332,-0.0927706,0.0239156,-0.251664,-0.285761,-0.0447043,-0.147539,-0.196284,0.156261,0.179798,-0.146099,-0.318213,0.149266,-0.504296,-0.174934,0.188388,0.333064,-0.0829825,0.00744576,-0.0370741,-0.464402,-0.323693,0.281104,-0.272398,-0.176616,0.0922101,-0.327974,-0.0121252,-0.178062,-0.14874,-0.254821,-0.349549,-0.0739677,0.160773,0.164009,-0.0194827,-0.0639572,-0.199078,-0.209691,0.0765357,-0.0696964,0.394971,0.306835,-0.488067,0.179465,-0.173391,-0.106556,-0.295665,-0.178782,-0.183759,-0.165082,-0.248941,-0.455813,-0.225807,0.250595,-0.217155,-0.514629,-0.16677,-0.0276415,0.251514,0],
[0.307761,0.131807,-0.226548,0.141992,0.13799,-0.00225609,0.30295,0.319337,0.0492696,-0.275617,0.0785172,0.0841284,-0.116098,-0.0738924,0.0837545,0.0522581,0.0318881,0.00578929,0.0504594,0.0969418,0.305356,-0.224433,-0.0306649,0.106456,0.033964,0.075894,-0.091675,0.197357,0.175442,0.0152655,-0.0890273,0.0695349,-0.428482,0.0805785,-0.215107,0.0970263,-0.0487681,-0.0206436,0.0558635,-0.0917524,-0.0929166,-0.0662725,-0.114051,0.299197,0.235295,-0.218817,0.0882993,0.30684,-0.0404625,-0.0548162,0.000669392,0.0195029,-0.0115984,-0.103937,-0.121296,-0.130558,0.163152,-0.224786,-0.13806,-0.166697,0],
[0.0285374,-0.0672756,-0.0116439,0.0651477,-0.131473,0.0178273,0.0607514,0.171263,0.140737,-0.0975478,-0.0979474,-0.105103,-0.00661345,-0.182451,-0.0150259,0.182594,0.0927515,-0.0714227,-0.0240155,0.150329,-0.0279565,-0.0871533,0.218213,-0.10769,-0.119271,0.0419502,-0.035957,-0.0245677,0.0332643,-0.12665,-0.0368805,0.00280498,-0.223668,0.26199,-0.0694748,0.0426326,-0.0848679,-0.0679758,-0.0472111,-0.0862792,0.0384097,-0.061468,0.000812008,-0.0246108,0.232226,-0.0825258,-0.0164243,0.0683758,-0.0964356,0.0328011,-0.0538993,-0.101476,-0.0676982,-0.171304,-0.131742,-0.166278,-0.154281,-0.0423471,-0.0975348,-0.0764129,0],
[0.341685,-0.0105905,-0.134967,-0.0194287,-0.0567671,0.0765082,-0.0248127,0.11022,0.0485679,-0.348197,0.00464061,0.0631118,-0.03007,-0.039412,0.0658395,0.0172783,-0.00235212,-0.092755,-0.0836619,-0.0373196,0.110964,-0.107224,0.0689469,-0.0516166,0.0669529,0.0559799,-0.0510649,-0.00926213,0.147073,-0.0868105,-0.114545,-0.0222968,-0.0263769,-0.0204579,-0.218497,0.102025,-0.157111,-0.157659,0.226098,0.043658,-0.0394542,-0.054881,-0.181067,0.112258,0.0678154,-0.0769669,0.0517784,0.13237,-0.320559,0.0426686,-0.00373641,-0.132481,0.0697119,0.0219013,-0.0484743,0.0694308,0.0944472,-0.266684,-0.292589,-0.267713,0],
[0.46179,0.336714,-0.230969,0.440688,0.277332,-0.222525,0.443355,0.56262,-0.109045,-0.332675,0.109489,0.0322971,-0.18609,-0.0548677,0.212794,0.0284162,-0.155847,-0.181037,0.0484577,0.184134,0.488421,-0.242299,-0.030017,0.187273,0.0445415,-0.0756351,-0.058369,0.260243,0.382574,0.0399145,-0.118012,0.0666181,-0.663403,0.141641,-0.189545,0.0316011,-0.0238419,-0.232047,0.114456,-0.329971,-0.240038,-0.172998,-0.217658,0.502413,0.281737,-0.212149,0.00941692,0.254369,-0.136826,-0.0687611,-0.167529,0.0894799,0.119919,-0.0887645,-0.192128,-0.0152637,0.145197,-0.295459,-0.182257,-0.249964,0],
[-0.0205596,-0.025756,0.186343,0.063175,-0.279905,0.0123354,0.12445,0.0435591,0.112132,0.195545,0.0778737,-0.175094,0.278161,-0.182544,0.242232,0.0555515,0.356241,0.210831,0.236133,0.110496,0.0988287,0.0320808,0.262534,0.371666,0.116126,0.151796,-0.175497,0.058184,0.308641,0.0885605,-0.0581661,-0.0589035,-0.0686382,0.10249,0.125597,0.0430195,0.189625,0.258451,-0.477747,-0.1235,-0.163647,0.268188,0.317517,0.0152708,0.150054,-0.112894,0.0901483,-0.23148,0.179819,-0.147526,-0.221237,0.0838323,-0.116171,-0.0180767,0.101014,-0.000551498,0.114735,0.114761,0.148039,0.200308,0],
[0.100619,-0.0974431,0.0211019,-0.157426,-0.00495527,-0.12042,-0.0899222,-0.119332,0.0264762,0.00224113,-0.139422,-0.204294,-0.0533547,-0.252755,-0.212375,-0.193018,0.0861609,-0.0863245,-0.0237168,-0.0593925,-0.365963,-0.160208,0.0334689,-0.179011,-0.201133,-0.0326313,-0.30036,-0.135604,-0.19392,-0.200809,-0.114322,-0.40981,0.0689092,-0.0142033,0.101005,-0.0728853,-0.13261,-0.0802075,-0.117878,-0.0635543,-0.0756909,-0.0175274,0.265277,-0.329781,-0.0163915,-0.100391,-0.131908,-0.0768564,-0.057459,-0.173503,-0.150301,-0.144737,-0.284537,-0.11305,0.116784,-0.0763845,-0.198222,-0.0402915,0.0592898,0.129337,0],
[-0.0384813,0.234527,0.0999521,0.27499,-0.00142078,-0.331846,-0.0587916,0.0665348,-0.142842,0.049215,-0.0406575,-0.0711482,-0.0296587,-0.0560907,0.171776,0.0216981,-0.00085742,-0.214411,-0.149469,0.351768,0.141807,0.0429948,0.138457,0.146951,0.0301553,-0.100315,-0.0965359,-0.175894,0.240628,-0.181527,0.17436,0.19371,-0.0499167,0.422914,0.103086,-0.346687,0.101802,-0.245029,-0.0501143,-0.162337,-0.0481712,-0.198074,0.0721616,0.266161,-0.00871028,0.220907,-0.384143,-0.151247,0.0352981,-0.242663,-0.211785,0.0679705,0.0124444,-0.0734386,-0.25473,-0.00166413,-0.186782,-0.0503721,-0.0629823,0.126115,0],
[-0.0849752,-0.158004,-0.133007,-0.248804,-0.186248,0.0455637,-0.377491,-0.294689,0.207894,-0.370799,-0.15056,0.253115,0.0121637,-0.185141,-0.333391,-0.0701059,0.274861,-0.305161,-0.30827,0.116108,-0.0207025,-0.117747,0.246651,-0.432653,-0.257546,0.18261,-0.117687,-0.146645,-0.178141,-0.205965,-0.0656616,-0.00135573,0.282976,0.257465,-0.258811,0.0743002,-0.209913,-0.286771,0.460758,0.212709,0.0906201,0.172117,-0.311719,0.0237447,0.0594647,-0.0218325,-0.290542,0.206597,-0.24522,0.122754,0.0709632,-0.186568,-0.147569,-0.12698,-0.0893998,-0.136141,-0.035201,-0.239306,-0.372416,-0.219057,0],
